id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
innorug_manufacture_mrp_cost_center,access_mrp_cost_center,innorug_manufacture.model_mrp_cost_center,,1,1,1,1
innorug_manufacture_data_access_surya_excel_sale_order,access_surya_excel_sale_order,innorug_manufacture.model_surya_excel_sale_order,,1,1,1,1
innorug_manufacture.mrp_job_work,access_mrp_job_work,innorug_manufacture.model_mrp_job_work,,1,1,1,1
innorug_manufacture.bom_operation_component,access_bom_operation_component,innorug_manufacture.model_bom_operation_component,,1,1,1,1
innorug_manufacture.subcontractor_alloted_product,access_subcontractor_alloted_product,innorug_manufacture.model_subcontractor_alloted_product,,1,1,1,1
innorug_manufacture.mrp_quality_control,access_mrp_quality_control,innorug_manufacture.model_mrp_quality_control,,1,1,1,1
innorug_manufacture.mrp_baazar_product_lines,access_mrp_baazar_product_lines,innorug_manufacture.model_mrp_baazar_product_lines,,1,1,1,1
innorug_manufacture.mrp_cost_center_line,access_mrp_cost_center_line,innorug_manufacture.model_mrp_cost_center_line,,1,1,1,1
innorug_manufacture.weaving_branch,access_weaving_branch,innorug_manufacture.model_weaving_branch,,1,1,1,1
innorug_manufacture.main_jobwork,access_main_jobwork,innorug_manufacture.model_main_jobwork,,1,1,1,1
innorug_manufacture.jobwork_allotment,access_jobwork_allotment,innorug_manufacture.model_jobwork_allotment,,1,1,1,1
innorug_manufacture.main_jobwork_components_line,access_main_jobwork_components_line,innorug_manufacture.model_main_jobwork_components_line,,1,1,1,1
innorug_manufacture.main_costcenter,access_main_costcenter,innorug_manufacture.model_main_costcenter,,1,1,1,1



